Symbol,Family
RGD1559962,HMG
E2f2,E2F
Zfp39,zf-C2H2
AABR07073021.3,Homeobox
Ppard,THR-like
Zscan20,zf-C2H2
Hoxa10,Homeobox
AABR07055919.1,zf-C2H2
Lhx2,Homeobox
LOC108349189,HMG
Mxi1,bHLH
Lhx8,Homeobox
Gata3,zf-GATA
AABR07002893.1,zf-C2H2
Lhx9,Homeobox
Zfp112,zf-C2H2
Pias1,zf-MIZ
Mybl2,MYB
Ctcfl,zf-C2H2
Zkscan4,zf-C2H2
Ets2,ETS
Zfp580,zf-C2H2
Foxd1,Fork_head
Tead4,TEA
Jazf1,zf-C2H2
Hoxa11,Homeobox
Hoxb3,Homeobox
Etv3l,ETS
Clock,bHLH
Vax1,Homeobox
Stat5a,STAT
Msgn1,bHLH
Nr4a3,NGFIB-like
Zfp771,zf-C2H2
Pbrm1,HMG
AABR07049184.1,zf-C2H2
LOC100911511,Homeobox
Dmbx1,Homeobox
AABR07002774.1,zf-C2H2
Zbed4,zf-BED
Hoxd4,Homeobox
Sox17,HMG
Ttf1,MYB
Barx1,Homeobox
Hmga1,HMGA
Zfp418,zf-C2H2
Cebpe,TF_bZIP
Zbtb7c,ZBTB
Hoxd12,Homeobox
LOC108349258,HMG
Junb,TF_bZIP
Giot1,zf-C2H2
Pbx3,Homeobox
Klf14,zf-C2H2
Irx1,Homeobox
Zfp958,zf-C2H2
Arid5a,ARID
Max,bHLH
Smarca1,MYB
Vezf1,zf-C2H2
Arid1a,ARID
Creb3l3,TF_bZIP
Mesp1,bHLH
Zfp352,zf-C2H2
Homez,Homeobox
AABR07040430.1,HMG
Gsc,Homeobox
Zbtb3,ZBTB
Zfp136,zf-C2H2
Zfp281,zf-C2H2
Hey1,bHLH
Repin1,zf-C2H2
Gfi1,zf-C2H2
Zbtb6,ZBTB
Hoxa4,Homeobox
Zfp74,zf-C2H2
Gli2,zf-C2H2
Hoxb6,Homeobox
Prkag1,HMG
Zfp819,zf-C2H2
Spdef,ETS
Nr2c1,RXR-like
Prox2,HPD
Srf,SRF
Pou4f1,Pou
LOC102552527,zf-C2H2
Zfp212,zf-C2H2
Gsc2,Homeobox
Hmx2,Homeobox
Rhox9,Homeobox
Zfp410,zf-C2H2
Pknox2,Homeobox
Zbtb20,ZBTB
Emx1,Homeobox
Pax8,PAX
Msx2,Homeobox
Ascl1,bHLH
Nkx2-4,Homeobox
Zbtb39,ZBTB
Zmat3,zf-C2H2
Irf5,IRF
Zfp707,zf-C2H2
Meis3,Homeobox
Zxdc,zf-C2H2
Gata2,zf-GATA
Zbtb32,ZBTB
Nfxl1,zf-NF-X1
AABR07006860.1,HTH
Runx2,Runt
Tbr1,T-box
Ferd3l,bHLH
Zbtb11,ZBTB
Mta2,zf-GATA
LOC100911622,Homeobox
Zkscan5,zf-C2H2
Zfp606,zf-C2H2
Msx3,Homeobox
Zfp648,zf-C2H2
Aebp2,zf-C2H2
Egr1,zf-C2H2
Etv5,ETS
Hhex,Homeobox
Zeb2,zf-C2H2
Tfap2d,AP-2
Zscan21,zf-C2H2
Nr1h5,THR-like
Zbtb16,ZBTB
Prop1,Homeobox
Foxi1,Fork_head
Zfp287,zf-C2H2
Nr4a2,NGFIB-like
RGD1565622,zf-C2H2
Zfp398,zf-C2H2
Hoxa11,Homeobox
Rxra,RXR-like
AABR07055917.1,zf-C2H2
LOC100910577,zf-C2H2
Zfp708,zf-C2H2
AABR07002775.1,zf-C2H2
Mef2c,SRF
Lrrfip1,LRRFIP
LOC501406,zf-C2H2
Mef2d,SRF
Mbd4,MBD
Dach1,DACH
Plagl2,zf-C2H2
Zfp266,zf-C2H2
Zfp161,ZBTB
Zfp637,zf-C2H2
Zfp91,zf-C2H2
AC109942.1,zf-C2H2
Alx1,Homeobox
Zfp512b,zf-C2H2
Zfp90,zf-C2H2
Ovol2,zf-C2H2
Zscan5b,zf-C2H2
Csrnp3,CSRNP_N
Klf5,zf-C2H2
Cdc5l,MYB
Myc,bHLH
Zfp202,zf-C2H2
Paxbp1,GCFC
AABR07027925.1,Pou
Zfp623,zf-C2H2
Zfp354a,zf-C2H2
Klf2,zf-C2H2
Gbx1,Homeobox
AABR07040695.1,Homeobox
Tbx2,T-box
Nkx6-1,Homeobox
Runx1,Runt
Hnf1b,Homeobox
Atoh7,bHLH
Zmiz2,zf-MIZ
Atoh1,bHLH
Zglp1,zf-GATA
Terf2,MYB
Meox1,Homeobox
Atoh8,bHLH
Ebf2,COE
Zic1,zf-C2H2
RGD1561277,zf-C2H2
Hsf4,HSF
Lbx2,Homeobox
Zfp605,zf-C2H2
Atf2,TF_bZIP
Zfp28,zf-C2H2
Zfp26,zf-C2H2
Zfp9,zf-C2H2
Zfp622,zf-C2H2
Duxbl1,Homeobox
Glis2,zf-C2H2
Mxd1,bHLH
Npas1,bHLH
Nfic,CTF/NFI
AABR07009373.1,HMG
Vdr,THR-like
Mta3,zf-GATA
Nkx2-5,Homeobox
Zbtb49,ZBTB
LOC680200,zf-C2H2
Rere,zf-GATA
Elk4,ETS
AC127605.1,HMG
Hlf,TF_bZIP
Lef1,HMG
Zfp36l2,zf-CCCH
Tfap2c,AP-2
Mbd3,MBD
Sohlh1,bHLH
Zfp560,zf-C2H2
AABR07002774.2,zf-C2H2
Aff1,AF-4
Zbtb7b,ZBTB
AABR07054723.1,zf-C2H2
Maz,zf-C2H2
Nkx2-3,Homeobox
Rorb,THR-like
Tcf21,bHLH
Hnf1a,Homeobox
Neurog2,bHLH
Foxn3,Fork_head
Zbtb44,ZBTB
Foxm1,Fork_head
Smarca5,MYB
Sox7,HMG
Hmgb4,HMG
Pou3f3,Pou
Nr2f2,RXR-like
Hoxa1,Homeobox
Nfatc2,RHD
Alx4,Homeobox
Ebf3,COE
Zfp524,zf-C2H2
Dbp,TF_bZIP
Dmtf1,MYB
Hand2,bHLH
Hoxd11,Homeobox
Zfp414,zf-C2H2
Hoxd1,Homeobox
AABR07048419.2,zf-C2H2
Nfatc4,RHD
Zfp110,zf-C2H2
AC115666.1,zf-C2H2
Hoxb1,Homeobox
RGD1566225,HMG
Nkx1-2,Homeobox
Dmrtc2,DM
Foxr2,Fork_head
Mecp2,MBD
Tp63,P53
Zfp217,zf-C2H2
Hmgb2l1,HMG
Dlx3,Homeobox
Ebf4,COE
Etv4,ETS
Zfp770,zf-C2H2
LOC108348302,zf-C2H2
Sim2,bHLH
Nr5a2,SF-like
Mbd2,MBD
Lhx1,Homeobox
Pms1,HMG
Hoxc8,Homeobox
Hmgxb3,HMG
Zfp189,zf-C2H2
Msc,bHLH
Mynn,ZBTB
LOC102554315,zf-C2H2
Smad4,MH1
Drgx,Homeobox
Pou3f4,Pou
Baz2b,MBD
Creb3l2,TF_bZIP
AABR07035375.1,zf-C2H2
Zfp612,zf-C2H2
Hic1,zf-C2H2
Zfp397,zf-C2H2
Rhox13,Homeobox
Lyl1,bHLH
Hmga2,HMGA
Zic4,zf-C2H2
Dnajc1,MYB
Nfil3,TF_bZIP
LOC100911196,zf-C2H2
Hes5,bHLH
Alx3,Homeobox
Tbx4,T-box
Tcf24,bHLH
LOC102547287,zf-C2H2
Maf,TF_bZIP
Zfp628,zf-C2H2
Mxd4,bHLH
Sp4,zf-C2H2
Sox6,HMG
Zfp36l1,zf-CCCH
Zfp319,zf-C2H2
Zfp213,zf-C2H2
Csrnp1,CSRNP_N
Rcor3,MYB
Zfp78,zf-C2H2
Tfam,HMG
Ets1,ETS
Nsd2,HMG
Sp140,SAND
Rxrb,RXR-like
Hnf4g,RXR-like
Zfp954,zf-C2H2
LOC102551539,zf-C2H2
Rbpjl,CSL
Zfp148,zf-C2H2
Irf6,IRF
Myf5,bHLH
LOC103694540,zf-C2H2
AABR07002065.1,zf-C2H2
Fosl1,TF_bZIP
AABR07066826.2,Homeobox
Znf354b,zf-C2H2
Hivep1,zf-C2H2
Crx,TF_Otx
Tbx10,T-box
Sry,HMG
Msx1,Homeobox
Zfp697,zf-C2H2
Bcl11b,zf-C2H2
LOC102549842,zf-C2H2
Ubtf,HMG
Thap2,THAP
Pgr,ESR-like
Gata6,zf-GATA
Tgif2lx2,Homeobox
Gata4,zf-GATA
Six3,Homeobox
Tsc22d3,TSC22
Lhx6,Homeobox
Dmrtb1,DM
Tada2a,MYB
Zfp84,zf-C2H2
Ar,ESR-like
Cebpd,TF_bZIP
Fos,TF_bZIP
Arid2,ARID
Fosb,TF_bZIP
Cux1,CUT
Tox2,HMG
Hoxd9,Homeobox
Thap11,THAP
Nr6a1,GCNF-like
Six2,Homeobox
Camta2,CG-1
Aff4,AF-4
Zfp647,zf-C2H2
AABR07002784.1,zf-C2H2
Zfp827,zf-C2H2
Zic5,zf-C2H2
Hoxc11,Homeobox
Foxo6,Fork_head
Arntl2,bHLH
Zbtb10,ZBTB
AC099444.1,zf-C2H2
St18,zf-C2HC
Zfp174,zf-C2H2
Foxp2,Fork_head
Zfp62,zf-C2H2
Irf2,IRF
Hoxc6,Homeobox
Hmgb1,HMG
Tsc22d4,TSC22
Pou6f1,Pou
Cic,HMG
Sp2,zf-C2H2
Ybx3,CSD
LOC680273,Fork_head
Aff3,AF-4
LOC100911319,zf-CCCH
Zic2,zf-C2H2
Ehf,ETS
Rarb,THR-like
Zfp3,zf-C2H2
Zfp652,zf-C2H2
Zfp82,zf-C2H2
Zfp128,zf-C2H2
Egr4,zf-C2H2
Klf10,zf-C2H2
Dlx2,Homeobox
Zfp41,zf-C2H2
Mlx,bHLH
Tef,TF_bZIP
Foxl1,Fork_head
Scrt1,zf-C2H2
Ctcf,zf-C2H2
Zfp513,zf-C2H2
Nr4a1,NGFIB-like
Zzz3,MYB
Tox4,HMG
LOC102548695,zf-C2H2
Thap12,THAP
Dbx2,Homeobox
Zfp263,zf-C2H2
LOC100363372,zf-C2H2
AC123471.1,HMG
Lbx1,Homeobox
Prdm2,zf-C2H2
Zfp335,zf-C2H2
Rarg,THR-like
Zbtb46,ZBTB
Zfp786,zf-C2H2
LOC100911668,Homeobox
Fezf2,zf-C2H2
Nkx2-2,Homeobox
AC118165.1,zf-C2H2
Nr2c2,RXR-like
Zfpm1,zf-C2H2
Nr5a1,SF-like
Rhox3,Homeobox
Hmgb3,HMG
Ssrp1,HMG
Rel,RHD
Snai2,zf-C2H2
Hsf1,HSF
Meis2,Homeobox
Hes3,bHLH
Dmrta1,DM
Rbpj,CSL
Zfp423,zf-C2H2
Crebzf,TF_bZIP
Evx1,Homeobox
AABR07002896.1,zf-C2H2
Bnc1,zf-C2H2
Zfp219,zf-C2H2
Pitx3,Homeobox
Rsl1,zf-C2H2
Nfx1,zf-NF-X1
Foxe1,Fork_head
Baz2a,MBD
Rfx5,RFX
Zbtb18,ZBTB
Ikzf4,zf-C2H2
Sp1,zf-C2H2
Sox5,HMG
Tcf7l2,HMG
Hivep3,zf-C2H2
Zfp800,zf-C2H2
Nfyc,NF-YC
LOC100912262,GTF2I
Irx5,Homeobox
AABR07001923.1,zf-C2H2
Mef2b,SRF
AABR07041586.2,HMG
Elk1,ETS
Erf,ETS
Sebox,Homeobox
Nr0b1,Miscellaneous
Evx1,Homeobox
Bhlhe23,bHLH
Tgif2,Homeobox
AC128967.2,zf-C2H2
Wiz,zf-C2H2
Pknox1,Homeobox
Snai1,zf-C2H2
L3mbtl3,zf-C2HC
Tshz3,zf-C2H2
Zbtb26,ZBTB
Zfp438,zf-C2H2
Tead2,TEA
Rlf,zf-C2H2
Zfp386,zf-C2H2
Zscan25,zf-C2H2
Foxp1,Fork_head
Foxa2,Fork_head
Tfdp1,E2F
Zfp787,zf-C2H2
Bhlha9,bHLH
Zmiz1,zf-MIZ
Cdip1,zf-LITAF-like
Pou3f2,Pou
Zfp157,zf-C2H2
Irx2,Homeobox
Zbtb48,ZBTB
Sp9,zf-C2H2
Nkx1-1,Homeobox
Patz1,ZBTB
Vsx2,Homeobox
Stat1,STAT
Sox10,HMG
LOC108348320,Homeobox
Zfp663,zf-C2H2
LOC108348145,zf-C2H2
Peg3,zf-C2H2
E2f3,E2F
Tshz1,zf-C2H2
Zfp248,zf-C2H2
Sp7,zf-C2H2
Nfia,CTF/NFI
Tfcp2,CP2
Zfp600,zf-C2H2
Zfp458,zf-C2H2
Tub,Tub
E2f5,E2F
Obox2,Homeobox
Gtf2ird1,GTF2I
AABR07039806.1,DACH
Tcf23,bHLH
Onecut1,CUT
Olig1,bHLH
Zfp329,zf-C2H2
Zfp444,zf-C2H2
Bcl6b,ZBTB
Zfp407,zf-C2H2
Nfatc3,RHD
Gatad2a,zf-GATA
LOC102555635,zf-C2H2
Dmrta2,DM
Zbtb25,ZBTB
Ncoa1,bHLH
LOC500584,zf-C2H2
Creb3,TF_bZIP
Spic,ETS
Neurod1,bHLH
Rfx1,RFX
Rfx3,RFX
Wdhd1,HMG
Zfp709l1,zf-C2H2
Zfp773-ps1,zf-C2H2
Insm2,zf-C2H2
LOC108348215,zf-C2H2
Rab24,bHLH
Zbtb22,ZBTB
Mafb,TF_bZIP
Tsc22d1,TSC22
Nr1h3,THR-like
Etv6,ETS
Stat6,STAT
Zfp51,zf-C2H2
Zbtb7a,ZBTB
AABR07025074.1,HMG
Hoxb9,Homeobox
NEWGENE_1587253,Homeobox
Elf1,ETS
AABR07068728.1,zf-C2HC
Foxn4,Fork_head
Barhl2,Homeobox
Jdp2,TF_bZIP
Pbx1,Homeobox
Osr2,zf-C2H2
Thap7,THAP
Zfp286a,zf-C2H2
Rhox2,Homeobox
Zfp24,zf-C2H2
Gcfc2,GCFC
Onecut2,CUT
Irx4,Homeobox
Tbx6,T-box
AABR07060585.1,Homeobox
Prox1,HPD
AC129395.1,zf-LITAF-like
Pias3,zf-MIZ
AABR07003616.1,zf-C2H2
Zfp574,zf-C2H2
Thap4,THAP
Smad6,MH1
Zfp382,zf-C2H2
Nhlh2,bHLH
Hoxc9,Homeobox
Pbx4,Homeobox
Hey2,bHLH
Arid1b,ARID
Mael,HMG
Carhsp1,CSD
Atf6b,TF_bZIP
Zfp871,zf-C2H2
Pou1f1,Pou
Zic3,zf-C2H2
Znf48,zf-C2H2
Zkscan7,zf-C2H2
Nhlh1,bHLH
Zfp772,zf-C2H2
LOC102556967,zf-C2H2
Smarce1,HMG
Arid3b,ARID
Zfp111,zf-C2H2
Sox14,HMG
Foxk1,Fork_head
Zfp672,zf-C2H2
AABR07002351.2,Homeobox
Creb5,TF_bZIP
Zfp618,zf-C2H2
Deaf1,SAND
Fiz1,zf-C2H2
Zfp35,zf-C2H2
Tulp2,Tub
Foxf1,Fork_head
Egr2,zf-C2H2
Mtf1,zf-C2H2
Zfp667,zf-C2H2
Ybx1-ps3,CSD
Zfp644,zf-C2H2
Dzip1,zf-C2H2
Stat2,STAT
Mycl,bHLH
Jun,TF_bZIP
Bhlhe22,bHLH
Ppara,THR-like
Myog,bHLH
Tal2,bHLH
RGD1564236,Homeobox
AABR07008242.1,P53
Foxo3,Fork_head
Mkx,Homeobox
AABR07027925.2,Homeobox
Thrb,THR-like
Ahrr,bHLH
Zscan10,zf-C2H2
Tbx19,T-box
Zfp131,ZBTB
Hoxb2,Homeobox
AC126572.3,zf-C2H2
Nfkb1,RHD
Ybx2,CSD
Zfp617,zf-C2H2
Bcl11a,zf-C2H2
Relb,RHD
Dmrt1,DM
Gatad1,zf-GATA
Zfp296,zf-C2H2
Tfdp2,E2F
Rfx2,RFX
Smad7,MH1
Zfp82,zf-C2H2
LOC100364335,CSD
Hoxa4,Homeobox
Dbx1,Homeobox
Hoxa5,Homeobox
LOC102551340,zf-C2H2
Arid4b,ARID
Meox2,Homeobox
Zfp541,zf-C2H2
Stat5b,STAT
Hoxd10,Homeobox
Prdm15,zf-C2H2
Rhoxf10,Homeobox
Foxs1,Fork_head
Zfp292,zf-C2H2
Nfe2l1,TF_bZIP
Zfp933,zf-C2H2
Prrx1,Homeobox
AABR07035218.1,HMG
E2f1,E2F
Hsfy2,HSF
Glis1,zf-C2H2
E4f1,zf-C2H2
LOC691254,zf-C2H2
Irx6,Homeobox
Zfp516,zf-C2H2
Atf7,TF_bZIP
Gsx1,Homeobox
Pax2,PAX
Zfp133,zf-C2H2
Smad9,MH1
Zfp494,zf-C2H2
Sox2,HMG
Hoxc4,Homeobox
Hoxd8,Homeobox
Klf12,zf-C2H2
Crem,TF_bZIP
Zfp7,zf-C2H2
Hoxa3,Homeobox
Sox13,HMG
Myod1,bHLH
Zfp84,zf-C2H2
LOC691170,zf-C2H2
Mis18bp1,MYB
Zbtb37,ZBTB
L3mbtl1,zf-C2HC
Hoxb8,Homeobox
Zfp394,zf-C2H2
Tfap2e,AP-2
Csrnp2,CSRNP_N
Zfp276,zf-C2H2
Zfp964,zf-C2H2
Zfp366,zf-C2H2
Zfp353,zf-C2H2
Bsx,Homeobox
Zfp251,zf-C2H2
Hoxa1,Homeobox
Id3,bHLH
AABR07055776.1,zf-C2H2
Rax,Homeobox
Pou2f2,Pou
Zfp260,zf-C2H2
Terf1,MYB
Litaf,zf-LITAF-like
Tbx21,T-box
Gsx2,Homeobox
AABR07054578.1,zf-C2H2
Smad2,MH1
LOC103694517,HMG
Klf4,zf-C2H2
Foxj3,Fork_head
Mier3,MYB
AABR07001926.3,zf-C2H2
Srebf2,bHLH
AABR07049728.1,zf-C2H2
Rhox12,Homeobox
Zscan26,zf-C2H2
Pbx2,Homeobox
Hoxd3,Homeobox
Mitf,bHLH
Tlx2,Homeobox
Zfat,zf-C2H2
Foxi2,Fork_head
Hinfp,zf-C2H2
AABR07006487.1,Fork_head
Tal1,bHLH
Zfp653,zf-C2H2
Zbtb4,ZBTB
AC108595.1,HMG
Zfp40,zf-C2H2
Six1,Homeobox
Nr2e1,RXR-like
Elf2,ETS
Elf4,ETS
Pparg,THR-like
Satb1,CUT
Sall3,zf-C2H2
Hoxc10,Homeobox
Shox2,Homeobox
Atf5,TF_bZIP
Rhox3,Homeobox
Zfp764,zf-C2H2
Rorc,THR-like
Mnt,bHLH
LOC103690114,zf-C2H2
LOC103689925,Homeobox
AABR07036019.1,zf-C2H2
Zfp2,zf-C2H2
Nkx3-1,Homeobox
Zfp639,zf-C2H2
Zfp879,zf-C2H2
Zfp473,zf-C2H2
Tp73,P53
Zfp426,zf-C2H2
Ebf1,COE
AABR07031494.1,zf-C2H2
Csdc2,CSD
Smad3,MH1
AABR07033023.1,zf-C2H2
Jarid2,ARID
AABR07055834.1,zf-C2H2
Zbtb40,ZBTB
Lhx5,Homeobox
Tp53,P53
Arx,Homeobox
